e2c7944095dd92be7961bed37f3c8f49e6f40c7f31d4fe865753b6efddae7993;3DHeadData.mrb
5d315abf7d303326669c6075f9eea927eeda2e531a5b1662cfa505806cb498ea;Abdominal_Atlas_2012.mrb
dff28a7711d20b6e16d5416535f6010eb99fd0c8468aaa39be4e39da78e93ec2;BaselineVolume.nrrd
688ebcc6f45989795be2bcdc6b8b5bfc461f1656d677ed3ddef8c313532687f1;BrainAtlas2012.mrb
4843cdc9ea5d7bcce61650d1492ce01035727c892019339dca726380496896aa;Case10-MR.nrrd
34decf58b1e6794069acbe947b460252262fe95b6858c5e320aeab03bc82ebb2;case10_US_resampled.nrrd
3b0d4eb1a7d8ebb0c5a89cc0504640f76a030b4e869e33ff34c564c3d3b88ad2;CTA-cardio.nrrd
4507b664690840abb6cb9af2d919377ffc4ef75b167cb6fd0f747befdb12e38e;CT-chest.nrrd
17a4199aad03a373dab27dc17e5bfcf84fc194d0a30975b4073e5b595d43a56a;dataset1_Thorax_Abdomen.zip
11e81af3462076f4ca371b632e03ed435240042915c2daf07f80059b3f78f88d;dataset3_PETCT.zip
6bfb01cf5ffb8e3af9b1c0c9556f0c6b45f0ec40305a9539ed7a9f0dcfe378e3;Dcmtk-db.zip
899f3f8617ca53bad7dca0b2908478319e708b48ff41dfa64b6bac1d76529928;deidentifiedMRHead-dcm-one-series.zip
5c78d00c86ae8d968caa7a49b870ef8e1c04525b1abc53845751d8bce1f0b91a;DTI-Brain.nrrd
67564aa42c7e2eec5c3fd68afb5a910e9eab837b61da780933716a3b922e50fe;DTIVolume.nhdr
d785837276758ddd9d21d76a3694e7fd866505a05bc305793517774c117cb38d;DTIVolume.raw.gz
7666d83bc205382e418444ea60ab7df6dba6a0bd684933df8809da6b476b0fed;dwi.nhdr
cf03fd53583dc05120d3314d0a82bdf5946799b1f72f2a7f08963f3fd24ca692;dwi.raw.gz
12d17fba4f2e1f1a843f0757366f28c3f3e1a8bb38836f0de2a32bb1cd476560;FA.nrrd
6785e481925c912a5a3940e9c9b71935df93a78a871e10f66ab71f8478229e68;Head_Scene.mrb
5d5506c07c238918d0c892e7b04c26ad7f43684d89580780bb207d1d860b0b33;KneeAtlas2012.mrb
a39075d3e87f80bbf8eba1e0222ee68c60036e57c3db830db08f3022f424e221;LiverData.mrb
ff797140c13a5988a7b72920adf0d2dab390a9babeab9161d5c52613328249f7;LiverSegments_Scene.mrb
9da091065aa42edbba2d436a2ef21a093792e8a76455c28e5b80590b04f5a73e;LungData.mrb
89ffc6cabd76a17dfa6beb404a5901a4b4e4b4f2f4ee46c2d5f4d34459f554a1;LungSegments_Scene.mrb
3450ef9372a3460a2f181c8d3bb35a74b4f0acb10c6e18cfcf7804e1d99bf843;Mouse-MR-example-where-GDCM_fails.zip
cc211f0dfd9a05ca3841ce1141b292898b2dd2d3f08286affadf823a7e58df93;MR-head.nrrd
146af87511520c500a3706b7b2bfb545f40d5d04dd180be3a7a2c6940e447433;Panoramix-cropped.nrrd
4cdc3dc35519bb57daeef4e5df89c00849750e778809e94971d3876f95cc7bbd;PostDentalSurgery.gipl.gz
7bfa16945629c319a439f414cfb7edddd2a97ba97753e12eede3b56a0eb09968;PreDentalSurgery.gipl.gz
998cb522173839c78657f4bc0ea907cea09fd04e44601f17c82ea27927937b95;RegLib_C01_1.nrrd
1a64f3f422eb3d1c9b093d1a18da354b13bcf307907c66317e2463ee530b7a97;RegLib_C01_2.nrrd
256bf00a83884fab173edc9f83c028f654bd5eb44aeed28d2203ec76fab941ce;RSNA2011_ChangeTracker_data.zip
2627388ee213564f8783d0242993212ba01189f4c6640d57c4cde4e28fc5f97b;RSNA2012ProstateDemo.mrb
5a1c78c3347f77970b1a29e718bfa10e5376214692d55a7320af94b9d8d592b8;slicer4minute.mrb
c0743772587e2dd4c97d4e894f5486f7a9a202049c8575e032114c0a5c935c3b;TinyPatient_CT.nrrd
5ad6daf39fb7c64b3b6d59fa6a6d6b1b6cc1d369f3a573ee6f2f73377fdf2df6;TinyPatient_Seg.zip
3243b62bde36b1db1cdbfe204785bd4bc1fbb772558d5f8cac964cda8385d470;TinyPatient_Structures.seg.nrrd
64734cbbf8ebafe4a52f551d1510a8f6f3d0625eb5b6c1e328be117c48e2c653;ChangeTrackerScene.mrb
6a5b6caccb76576a863beb095e3bfb910c50ca78f4c9bf043aa42f976cfa53d1;CTBrain.nrrd
2da3f655ed20356ee8cdf32aa0f8f9420385de4b6e407d28e67f9974d7ce1593;MRBrainT1.nrrd
fa1fe5910a69182f2b03c0150d8151ac6c75df986449fb5a6c5ae67141e0f5e7;MRBrainT2.nrrd
4cbd051dc249ea47d0f7b4147ea8340ba11a4a18a1771d37c387e40538374cab;RIDER_bug.zip
b757f9c61c1b939f104e5d7861130bb28d90f33267a012eb8bb763a435f29d37;small-mr-eye-fixed.nrrd
1aa0bb177bbf6471ca5f2192340a6cecdedb81b33506b03ff316c6b5f624e863;TestDicomCT.zip
